id:1
user_name:localhost
user_id:127.0.0.1
script:Bash formatting
start_time:1546896053657
command:/home/vishhvaan/Documents/script-server/conf/runners/bash_formatting.py
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
Print some progress bar
With 10000 lines in total
|>                        | Got 0 bytes of 130480561 (0.00%)
|====================>    | Got 113752953 bytes of 130480561 (87.18%)
|====================>    | Got 113766001 bytes of 130480561 (87.19%)
|====================>    | Got 113779049 bytes of 130480561 (87.20%)
|====================>    | Got 113792097 bytes of 130480561 (87.21%)
|====================>    | Got 113805145 bytes of 130480561 (87.22%)
|====================>    | Got 113818193 bytes of 130480561 (87.23%)
|====================>    | Got 113831241 bytes of 130480561 (87.24%)
|====================>    | Got 113844289 bytes of 130480561 (87.25%)
|====================>    | Got 113857337 bytes of 130480561 (87.26%)
|====================>    | Got 113870385 bytes of 130480561 (87.27%)
|====================>    | Got 113883433 bytes of 130480561 (87.28%)
|====================>    | Got 113896481 bytes of 130480561 (87.29%)
|====================>    | Got 113909529 bytes of 130480561 (87.30%)
|====================>    | Got 113922577 bytes of 130480561 (87.31%)
|====================>    | Got 113935625 bytes of 130480561 (87.32%)
|====================>    | Got 113948673 bytes of 130480561 (87.33%)
|====================>    | Got 113961721 bytes of 130480561 (87.34%)
|====================>    | Got 113974770 bytes of 130480561 (87.35%)
|====================>    | Got 113987818 bytes of 130480561 (87.36%)
|====================>    | Got 114000866 bytes of 130480561 (87.37%)
|====================>    | Got 114013914 bytes of 130480561 (87.38%)
|====================>    | Got 114026962 bytes of 130480561 (87.39%)
|====================>    | Got 114040010 bytes of 130480561 (87.40%)
|====================>    | Got 114053058 bytes of 130480561 (87.41%)
|====================>    | Got 114066106 bytes of 130480561 (87.42%)
|====================>    | Got 114079154 bytes of 130480561 (87.43%)
|====================>    | Got 114092202 bytes of 130480561 (87.44%)
|====================>    | Got 114105250 bytes of 130480561 (87.45%)
|====================>    | Got 114118298 bytes of 130480561 (87.46%)
|====================>    | Got 114131346 bytes of 130480561 (87.47%)
|====================>    | Got 114144394 bytes of 130480561 (87.48%)
|====================>    | Got 114157442 bytes of 130480561 (87.49%)
|=====================>   | Got 114170490 bytes of 130480561 (87.50%)
|=====================>   | Got 114183538 bytes of 130480561 (87.51%)
|=====================>   | Got 114196586 bytes of 130480561 (87.52%)
|=====================>   | Got 114209635 bytes of 130480561 (87.53%)
|=====================>   | Got 114222683 bytes of 130480561 (87.54%)
|=====================>   | Got 114235731 bytes of 130480561 (87.55%)
|=====================>   | Got 114248779 bytes of 130480561 (87.56%)
|=====================>   | Got 114261827 bytes of 130480561 (87.57%)
|=====================>   | Got 114274875 bytes of 130480561 (87.58%)
|=====================>   | Got 114287923 bytes of 130480561 (87.59%)
|=====================>   | Got 114300971 bytes of 130480561 (87.60%)
|=====================>   | Got 114314019 bytes of 130480561 (87.61%)
|=====================>   | Got 114327067 bytes of 130480561 (87.62%)
|=====================>   | Got 114340115 bytes of 130480561 (87.63%)
|=====================>   | Got 114353163 bytes of 130480561 (87.64%)
|=====================>   | Got 114366211 bytes of 130480561 (87.65%)
|=====================>   | Got 114379259 bytes of 130480561 (87.66%)
|=====================>   | Got 114392307 bytes of 130480561 (87.67%)
|=====================>   | Got 114405355 bytes of 130480561 (87.68%)
|=====================>   | Got 114418403 bytes of 130480561 (87.69%)
|=====================>   | Got 114431451 bytes of 130480561 (87.70%)
|=====================>   | Got 114444500 bytes of 130480561 (87.71%)
|=====================>   | Got 114457548 bytes of 130480561 (87.72%)
|=====================>   | Got 114470596 bytes of 130480561 (87.73%)
|=====================>   | Got 114483644 bytes of 130480561 (87.74%)
|=====================>   | Got 114496692 bytes of 130480561 (87.75%)
|=====================>   | Got 114509740 bytes of 130480561 (87.76%)
|=====================>   | Got 114522788 bytes of 130480561 (87.77%)
|=====================>   | Got 114535836 bytes of 130480561 (87.78%)
|=====================>   | Got 114548884 bytes of 130480561 (87.79%)
|=====================>   | Got 114561932 bytes of 130480561 (87.80%)
|=====================>   | Got 114574980 bytes of 130480561 (87.81%)
|=====================>   | Got 114588028 bytes of 130480561 (87.82%)
|=====================>   | Got 114601076 bytes of 130480561 (87.83%)
|=====================>   | Got 114614124 bytes of 130480561 (87.84%)
|=====================>   | Got 114627172 bytes of 130480561 (87.85%)
|=====================>   | Got 114640220 bytes of 130480561 (87.86%)
|=====================>   | Got 114653268 bytes of 130480561 (87.87%)
|=====================>   | Got 114666317 bytes of 130480561 (87.88%)
|=====================>   | Got 114679365 bytes of 130480561 (87.89%)
|=====================>   | Got 114692413 bytes of 130480561 (87.90%)
|=====================>   | Got 114705461 bytes of 130480561 (87.91%)
|=====================>   | Got 114718509 bytes of 130480561 (87.92%)
|=====================>   | Got 114731557 bytes of 130480561 (87.93%)
|=====================>   | Got 114744605 bytes of 130480561 (87.94%)
|=====================>   | Got 114757653 bytes of 130480561 (87.95%)
|=====================>   | Got 114770701 bytes of 130480561 (87.96%)
|=====================>   | Got 114783749 bytes of 130480561 (87.97%)
|=====================>   | Got 114796797 bytes of 130480561 (87.98%)
|=====================>   | Got 114809845 bytes of 130480561 (87.99%)
|=====================>   | Got 114822893 bytes of 130480561 (88.00%)
|=====================>   | Got 114835941 bytes of 130480561 (88.01%)
|=====================>   | Got 114848989 bytes of 130480561 (88.02%)
|=====================>   | Got 114862037 bytes of 130480561 (88.03%)
|=====================>   | Got 114875085 bytes of 130480561 (88.04%)
|=====================>   | Got 114888133 bytes of 130480561 (88.05%)
|=====================>   | Got 114901182 bytes of 130480561 (88.06%)
|=====================>   | Got 114914230 bytes of 130480561 (88.07%)
|=====================>   | Got 114927278 bytes of 130480561 (88.08%)
|=====================>   | Got 114940326 bytes of 130480561 (88.09%)
|=====================>   | Got 114953374 bytes of 130480561 (88.10%)
|=====================>   | Got 114966422 bytes of 130480561 (88.11%)
|=====================>   | Got 114979470 bytes of 130480561 (88.12%)
|=====================>   | Got 114992518 bytes of 130480561 (88.13%)
|=====================>   | Got 115005566 bytes of 130480561 (88.14%)
|=====================>   | Got 115018614 bytes of 130480561 (88.15%)
|=====================>   | Got 115031662 bytes of 130480561 (88.16%)
|=====================>   | Got 115044710 bytes of 130480561 (88.17%)
|=====================>   | Got 115057758 bytes of 130480561 (88.18%)
|=====================>   | Got 115070806 bytes of 130480561 (88.19%)
|=====================>   | Got 115083854 bytes of 130480561 (88.20%)
|=====================>   | Got 115096902 bytes of 130480561 (88.21%)
|=====================>   | Got 115109950 bytes of 130480561 (88.22%)
|=====================>   | Got 115122998 bytes of 130480561 (88.23%)
|=====================>   | Got 115136047 bytes of 130480561 (88.24%)
|=====================>   | Got 115149095 bytes of 130480561 (88.25%)
|=====================>   | Got 115162143 bytes of 130480561 (88.26%)
|=====================>   | Got 115175191 bytes of 130480561 (88.27%)
|=====================>   | Got 115188239 bytes of 130480561 (88.28%)
|=====================>   | Got 115201287 bytes of 130480561 (88.29%)
|=====================>   | Got 115214335 bytes of 130480561 (88.30%)
|=====================>   | Got 115227383 bytes of 130480561 (88.31%)
|=====================>   | Got 115240431 bytes of 130480561 (88.32%)
|=====================>   | Got 115253479 bytes of 130480561 (88.33%)
|=====================>   | Got 115266527 bytes of 130480561 (88.34%)
|=====================>   | Got 115279575 bytes of 130480561 (88.35%)
|=====================>   | Got 115292623 bytes of 130480561 (88.36%)
|=====================>   | Got 115305671 bytes of 130480561 (88.37%)
|=====================>   | Got 115318719 bytes of 130480561 (88.38%)
|=====================>   | Got 115331767 bytes of 130480561 (88.39%)
|=====================>   | Got 115344815 bytes of 130480561 (88.40%)
|=====================>   | Got 115357863 bytes of 130480561 (88.41%)
|=====================>   | Got 115370912 bytes of 130480561 (88.42%)
|=====================>   | Got 115383960 bytes of 130480561 (88.43%)
|=====================>   | Got 115397008 bytes of 130480561 (88.44%)
|=====================>   | Got 115410056 bytes of 130480561 (88.45%)
|=====================>   | Got 115423104 bytes of 130480561 (88.46%)
|=====================>   | Got 115436152 bytes of 130480561 (88.47%)
|=====================>   | Got 115449200 bytes of 130480561 (88.48%)
|=====================>   | Got 115462248 bytes of 130480561 (88.49%)
|=====================>   | Got 115475296 bytes of 130480561 (88.50%)
|=====================>   | Got 115488344 bytes of 130480561 (88.51%)
|=====================>   | Got 115501392 bytes of 130480561 (88.52%)
|=====================>   | Got 115514440 bytes of 130480561 (88.53%)
|=====================>   | Got 115527488 bytes of 130480561 (88.54%)
|=====================>   | Got 115540536 bytes of 130480561 (88.55%)
|=====================>   | Got 115553584 bytes of 130480561 (88.56%)
|=====================>   | Got 115566632 bytes of 130480561 (88.57%)
|=====================>   | Got 115579680 bytes of 130480561 (88.58%)
|=====================>   | Got 115592728 bytes of 130480561 (88.59%)
|=====================>   | Got 115605777 bytes of 130480561 (88.60%)
|=====================>   | Got 115618825 bytes of 130480561 (88.61%)
|=====================>   | Got 115631873 bytes of 130480561 (88.62%)
|=====================>   | Got 115644921 bytes of 130480561 (88.63%)
|=====================>   | Got 115657969 bytes of 130480561 (88.64%)
|=====================>   | Got 115671017 bytes of 130480561 (88.65%)
|=====================>   | Got 115684065 bytes of 130480561 (88.66%)
|=====================>   | Got 115697113 bytes of 130480561 (88.67%)
|=====================>   | Got 115710161 bytes of 130480561 (88.68%)
|=====================>   | Got 115723209 bytes of 130480561 (88.69%)
|=====================>   | Got 115736257 bytes of 130480561 (88.70%)
|=====================>   | Got 115749305 bytes of 130480561 (88.71%)
|=====================>   | Got 115762353 bytes of 130480561 (88.72%)
|=====================>   | Got 115775401 bytes of 130480561 (88.73%)
|=====================>   | Got 115788449 bytes of 130480561 (88.74%)
|=====================>   | Got 115801497 bytes of 130480561 (88.75%)
|=====================>   | Got 115814545 bytes of 130480561 (88.76%)
|=====================>   | Got 115827593 bytes of 130480561 (88.77%)
|=====================>   | Got 115840642 bytes of 130480561 (88.78%)
|=====================>   | Got 115853690 bytes of 130480561 (88.79%)
|=====================>   | Got 115866738 bytes of 130480561 (88.80%)
|=====================>   | Got 115879786 bytes of 130480561 (88.81%)
|=====================>   | Got 115892834 bytes of 130480561 (88.82%)
|=====================>   | Got 115905882 bytes of 130480561 (88.83%)
